✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  - (id)lastActiveHomePoster
  - (void)setLastRestoreIdentifier:(id)arg0
  - (id)lastRestoreIdentifier
  - (void)setRecordBootTimeTillDidFinishLaunching:(BOOL)arg0
  - (BOOL)recordBootTimeTillDidFinishLaunching
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBCaptureApplicationDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (1):
  • ignoreCaptureApplicationLaunchMonitor

⚡️ 实例方法 (4):
  - (void)setIgnoreCaptureApplicationLaunchMonitor:(BOOL)arg0
  - (BOOL)ignoreCaptureApplicationLaunchMonitor
  - (void)_addStateCaptureHandlers
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBIdleTimerDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (8):
  • minimumLockscreenIdleTime
  • disableAutoDim
  • dontDimOrLockWhileConnectedToPower
  • supportLiftToWake
  • supportTapToWake
  • disableAttentionAwareness
  • notificationVisibleIdleTimer
  • backlightLoggingEnabled

⚡️ 实例方法 (18):
  - (void)setMinimumLockscreenIdleTime:(double)arg0
  - (double)minimumLockscreenIdleTime
  - (void)setBacklightLoggingEnabled:(BOOL)arg0
  - (BOOL)isBacklightLoggingEnabled
  - (void)setNotificationVisibleIdleTimer:(double)arg0
  - (double)notificationVisibleIdleTimer
  - (void)setSupportLiftToWake:(BOOL)arg0
  - (BOOL)supportLiftToWake
  - (void)setSupportTapToWake:(BOOL)arg0
  - (BOOL)supportTapToWake
  - (void)setDisableAttentionAwareness:(BOOL)arg0
  - (BOOL)disableAttentionAwareness
  - (void)setDontDimOrLockWhileConnectedToPower:(BOOL)arg0
  - (BOOL)dontDimOrLockWhileConnectedToPower
  - (void)setDisableAutoDim:(BOOL)arg0
  - (void)_bindAndRegisterDefaults
  - (BOOL)disableAutoDim
  - (BOOL)disableAutoDimExists


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperConfigurationManager
📌 父类: PBUIWallpaperConfigurationManager

🔸 属性 (1):
  • dataStores

⚡️ 实例方法 (3):
  - (id)wallpaperConfigurationForVariant:(long long)arg0 includingValuesForTypes:(unsigned long long)arg1
  - (id)wallpaperConfigurationForVariant:(long long)arg0 includingValuesForTypes:(unsigned long long)arg1 wallpaperMode:(long long)arg2
  - (id)dataStores


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBHardwareDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (6):
  • hasSeenACaseLatchCoverOnce
  • disableHomeButton
  • disableProximitySensor
  • disableHomeButtonDoublePress
  • homeButtonHapticType
  • disableNaturalVolumeButtonOrientation

⚡️ 实例方法 (15):
  - (void)setDisableProximitySensor:(BOOL)arg0
  - (BOOL)disableProximitySensor
  - (void)setDisableHomeButtonDoublePress:(BOOL)arg0
  - (BOOL)disableHomeButtonDoublePress
  - (void)setDisableNaturalVolumeButtonOrientation:(BOOL)arg0
  - (BOOL)disableNaturalVolumeButtonOrientation
  - (void)setHasSeenACaseLatchCoverOnce:(BOOL)arg0
  - (BOOL)hasSeenACaseLatchCoverOnce
  - (void)setHomeButtonHapticType:(long long)arg0
  - (long long)homeButtonHapticType
  - (void)setDisableHomeButton:(BOOL)arg0
  - (BOOL)disableHomeButton
  - (void)_bindAndRegisterDefaults
  - (BOOL)_deviceRequiresNaturalVolumeButtonArrangement
  - (BOOL)isNaturalVolumeButtonOrientationEnabled


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBWakeEvent
📌 父类: NSObject

🔸 属性 (2):
  • eventAbsTimestamp
  • eventRecvContTimestamp

🔹 实例变量 (2):
  • _eventAbsTimestamp : Q
  • _eventRecvContTimestamp : Q

⚡️ 实例方法 (5):
  - (id)initWithTimestamp:(unsigned long long)arg0
  - (unsigned long long)eventAbsTimestamp
  - (unsigned long long)eventRecvContTimestamp
  - (void)setEventAbsTimestamp:(unsigned long long)arg0
  - (void)setEventRecvContTimestamp:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBWakeLogger
📌 父类: NSObject

🔸 属性 (7):
  • trackingWake
  • homeButtonType
  • timesyncService
  • backlightService
  • wakeSouceToEventDict
  • activeWakeLoggerSource
  • activeWakeSourceDescription

🔹 实例变量 (7):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _trackingWake : B
  • _timesyncService : I
  • _backlightService : I
  • _homeButtonType : q
  • _wakeSouceToEventDict : @"NSMutableDictionary"
  • _activeWakeLoggerSource : q

⚡️ 实例方法 (21):
  - (void)wakeMayBegin:(long long)arg0 withTimestamp:(unsigned long long)arg1
  - (void)setWakeSouceToEventDict:(id)arg0
  - (void)_lock_wakeDidBegin:(long long)arg0
  - (void).cxx_destruct
  - (long long)homeButtonType
  - (void)dealloc
  - (BOOL)trackingWake
  - (unsigned int)timesyncService
  - (void)setTrackingWake:(BOOL)arg0
  - (id)init
  - (void)setBacklightService:(unsigned int)arg0
  - (void)setActiveWakeLoggerSource:(long long)arg0
  - (void)setTimesyncService:(unsigned int)arg0
  - (void)lockDidBegin
  - (void)wakeDidEnd
  - (unsigned int)backlightService
  - (id)activeWakeSourceDescription
  - (void)wakeDidBegin:(long long)arg0
  - (void)setHomeButtonType:(long long)arg0
  - (long long)activeWakeLoggerSource
  - (id)wakeSouceToEventDict

⚡️ 类方法 (2):
  + (id)sharedInstance
  + (id)sharedInstanceIfExists


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBCornerGestureDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (5):
  • cornerGestureRequiresEducation
  • bottomLeftCornerGestureFeature
  • bottomLeftCornerGestureTouchTypes
  • bottomRightCornerGestureFeature
  • bottomRightCornerGestureTouchTypes

⚡️ 实例方法 (12):
  - (void)setCornerGestureRequiresEducation:(unsigned long long)arg0
  - (unsigned long long)cornerGestureRequiresEducation
  - (void)setBottomRightCornerGestureFeature:(unsigned long long)arg0
  - (unsigned long long)bottomRightCornerGestureFeature
  - (void)setBottomLeftCornerGestureFeature:(unsigned long long)arg0
  - (unsigned long long)bottomLeftCornerGestureFeature
  - (void)setBottomLeftCornerGestureTouchTypes:(unsigned long long)arg0
  - (unsigned long long)bottomLeftCornerGestureTouchTypes
  - (void)setBottomRightCornerGestureTouchTypes:(unsigned long long)arg0
  - (unsigned long long)bottomRightCornerGestureTouchTypes
  - (void)_bindAndRegisterDefaults
  - (void)_migrateSkyDefaultsIfNecessary


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenDateSubtitleView
📌 父类: UIView

🔸 属性 (7):
  • legibilitySettings
  • strength
  • font
  • baselineOffsetFromOrigin
  • baselineOffsetFromBottom
  • string
  • accessoryView

🔹 实例变量 (4):
  • _label : @"SBUILegibilityLabel"
  • _accessoryView : @"UIView"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _strength : d

⚡️ 实例方法 (23):
  - (void)setAccessoryView:(id)arg0
  - (id)legibilitySettings
  - (id)accessoryView
  - (double)strength
  - (double)interItemSpacing
  - (void)setStrength:(double)arg0
  - (void)setFont:(id)arg0
  - (id)font
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (id)string
  - (id)initWithString:(id)arg0 accessoryView:(id)arg1
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (double)baselineOffsetFromBottom
  - (void)dealloc
  - (id)init
  - ({UIEdgeInsets=dddd})subtitleLabelCharacterOverflowInsets
  - ({CGRect={CGPoint=dd}{CGSize=dd}})subtitleLabelFrame
  - (void)_updateForCurrentSizeCategory
  - ({CGRect={CGPoint=dd}{CGSize=dd}})accessoryViewFrame
  - (void)setString:(id)arg0
  - (void)setLegibilitySettings:(id)arg0
  - (double)baselineOffsetFromOrigin

⚡️ 类方法 (3):
  + (double)scaledFontSize:(double)arg0 withMaximumFontSizeCategory:(id)arg1
  + ({?=dddd})labelFontMetrics
  + (id)labelFont


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLazyObjectProvider
📌 父类: NSObject

🔸 属性 (2):
  • object
  • generator

🔹 实例变量 (2):
  • _object : @
  • _generator : @?

⚡️ 实例方法 (6):
  - (@?)generator
  - (void).cxx_destruct
  - (void)setGenerator:(@?)arg0
  - (void)setObject:(id)arg0
  - (id)initWithGenerator:(@?)arg0
  - (id)object


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFBuildVersion
📌 父类: NSObject

🔸 属性 (5):
  • stringRepresentation
  • majorBuildNumber
  • majorBuildLetterString
  • minorBuildNumber
  • minorBuildLetterString

🔹 实例变量 (5):
  • _stringRepresentation : @"NSString"
  • _majorBuildNumber : q
  • _majorBuildLetterString : @"NSString"
  • _minorBuildNumber : q
  • _minorBuildLetterString : @"NSString"

⚡️ 实例方法 (12):
  - (id)stringRepresentation
  - (BOOL)isEqual:(id)arg0
  - (long long)majorBuildNumber
  - (void).cxx_destruct
  - (id)minorBuildLetterString
  - (long long)minorBuildNumber
  - (id)description
  - (unsigned long long)hash
  - (id)majorBuildLetterString
  - (id)initWithString:(id)arg0
  - (long long)compareBuildVersion:(id)arg0 withPrecision:(long long)arg1
  - (long long)compareBuildVersionString:(id)arg0 withPrecision:(long long)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBAbstractDefaults
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (5):
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenMetrics
📌 父类: NSObject

⚡️ 类方法 (49):
  + (id)pinKeypadStatusTitleViewTitleFont
  + (double)pinKeypadEntryFieldOffsetForSubtitle
  + (double)scaledFontSize:(double)arg0 withMaximumFontSizeCategory:(id)arg1
  + (double)dateViewBaselineY
  + ({CGSize=dd})systemApertureProudLockAssetSize
  + ({CGSize=dd})proudLockAssetSize
  + (id)pinKeypadStatusSubtitleViewTitleFont
  + ({UIEdgeInsets=dddd})deviceInformationInsets
  + (double)pinNumberPadBottomPaddingHeight
  + (double)_subTitleHeight
  + (double)_notificationListSideOffset
  + (double)pinKeypadStatusTitleBaselineOffsetFromTitle
  + (double)pinKeypadStatusTitleBaselineOffsetFromEntryFieldIncludingSubtitle
  + (double)dateBaselineOffsetFromTime
  + (double)deviceInformationParagraphSpacing
  + (double)dateLabelFontSize
  + (double)pinNumberPadWidth
  + (double)deviceInformationLabelFontLeading
  + (double)_notificationListTopPadding
  + (double)pinFixedDigitEntryFieldIndicatorDiameter:(BOOL)arg0
  + (double)slideToUnlockFontSize
  + (double)pinLongNumericEntryFieldBottomYDistanceFromNumberPadTopButton:(BOOL)arg0
  + (double)dateViewSideMargin
  + ({UIEdgeInsets=dddd})notificationListInsets
  + (double)pinFixedDigitEntryFieldIndicatorPaddingWidth:(BOOL)arg0
  + (double)deviceInformationLabelFontSize
  + (double)proudLockLandscapeOffset
  + (double)pinNumberPadBaseOffsetFromTopOfScreen:(BOOL)arg0
  + (double)pinNumberPadButtonPaddingWidth
  + (double)pinNumberPadAncillaryButtonOffset:(BOOL)arg0
  + (double)pinKeyboardEntryFieldOffset:(BOOL)arg0
  + (double)pinKeypadStatusTitleBaselineOffsetFromEntryField
  + (double)_notificationListBottomOffset
  + (double)pinKeypadStatusSubtitleTitleExtraOffset
  + (double)proudLockOffsetFromTopOfScreen
  + (double)pinFixedDigitEntryFieldIndicatorStrokeSize
  + (double)pinKeypadStatusTitleExtraOffsetIncludingSubtitle
  + (double)pinNumberPadButtonOuterCircleDiameter:(BOOL)arg0
  + (double)proudLockScaleFactor
  + (double)slideUpGrabberInset
  + ({UIEdgeInsets=dddd})slideToUnlockInsets
  + (double)slideToUnlockOverlayMargin
  + (double)pinFixedDigitEntryFieldBottomYDistanceFromNumberPadTopButton:(BOOL)arg0
  + (double)pinNumberPadButtonPaddingHeight:(BOOL)arg0
  + (double)logoutLabelFontSize
  + ({UIEdgeInsets=dddd})logoutInsets
  + (double)pinAlphanumericEntryFieldBottomYDistanceFromKeyboard:(BOOL)arg0
  + (double)subtitleBaselineOffsetFromTopOfScreen
  + (double)proudLockCenterFromTopOfScreen


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (2):
  • disablesForAccessibility
  • performedCheckForTripleClickSOSMigrationAlert

⚡️ 实例方法 (8):
  - (void)setPerformedCheckForTripleClickSOSMigrationAlert:(BOOL)arg0
  - (BOOL)performedCheckForTripleClickSOSMigrationAlert
  - (void)setDisablesForAccessibility:(BOOL)arg0
  - (BOOL)disablesForAccessibility
  - (BOOL)isAutomaticCallCountdownEnabled
  - (void)_bindAndRegisterDefaults
  - (BOOL)clawCanTriggerSOS
  - (long long)lockButtonSOSTriggerCount


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBDisplayScaleMappingCache
📌 父类: NSObject
📋 协议: FBSDisplayObserving

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _hardwareIdentifierToMappings : @"NSMutableDictionary"
  • _displayManager : @"FBDisplayManager"

⚡️ 实例方法 (6):
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)displayMonitor:(id)arg0 willDisconnectIdentity:(id)arg1
  - (void)cacheMapping:(id)arg0
  - (id)mappingForDisplayIdentifier:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBDisplayScaleMapping
📌 父类: NSObject

🔸 属性 (3):
  • displayHardwareIdentifier
  • supportedScales
  • referenceSize

🔹 实例变量 (6):
  • _displayHardwareIdentifier : @"NSString"
  • _nativePPI : d
  • _referenceSize : {CGSize="width"d"height"d}
  • _scaleMethod : Q
  • _supportedScales : Q
  • _displayScaleToLogicalScale : @"NSDictionary"

⚡️ 实例方法 (10):
  - (void).cxx_destruct
  - ({CGSize=dd})referenceSize
  - (id)description
  - (unsigned long long)supportedScales
  - (id)displayHardwareIdentifier
  - (unsigned long long)_defaultScale
  - (id)createDefaultSettings
  - (id)initWithDisplayHardwareIdentifier:(id)arg0 nativePPI:(double)arg1 referenceSize:({CGSize=dd})arg2 scaleMethod:(unsigned long long)arg3 supportedScales:(unsigned long long)arg4 displayScaleToLogicalScale:(id)arg5
  - (double)logicalScaleForDisplayScale:(unsigned long long)arg0
  - (double)ppiForDisplayScale:(unsigned long long)arg0

⚡️ 类方法 (1):
  + (id)withDisplay:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFPhysicalButtonTarget
📌 父类: NSObject
📋 协议: BSDescriptionStreaming, NSCopying

🔸 属性 (8):
  • button
  • generation
  • auditToken
  • identifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _button : Q
  • _generation : Q
  • _auditToken : @"BSAuditToken"
  • _identifier : Q

⚡️ 实例方法 (10):
  - (BOOL)isEqual:(id)arg0
  - (unsigned long long)generation
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (id)auditToken
  - (unsigned long long)identifier
  - (unsigned long long)button
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash

⚡️ 类方法 (2):
  + (id)targetWithPhysicalButton:(unsigned long long)arg0 generation:(unsigned long long)arg1 auditToken:(id)arg2
  + (id)targetWithPhysicalButton:(unsigned long long)arg0 generation:(unsigned long long)arg1 auditToken:(id)arg2 identifier:(unsigned long long)arg3


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFPhysicalButtonSceneTarget
📌 父类: NSObject
📋 协议: BSDescriptionStreaming, NSCopying, NSMutableCopying

🔸 属性 (7):
  • scene
  • sceneIdentity
  • count
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _targetsByButton : @"NSMutableDictionary"
  • _scene : @"FBScene"
  • _sceneIdentity : @"FBSSceneIdentity"

⚡️ 实例方法 (11):
  - (id)scene
  - (BOOL)isEqual:(id)arg0
  - (unsigned long long)count
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (id)sceneIdentity
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash
  - (id)buttonTargetForButton:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMutablePhysicalButtonSceneTarget
📌 父类: SBFPhysicalButtonSceneTarget

⚡️ 实例方法 (3):
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)addButtonTarget:(id)arg0
  - (void)removeButtonTargetForButton:(unsigned long long)arg0

⚡️ 类方法 (2):
  + (id)targetWithScene:(id)arg0
  + (id)targetWithSceneIdentity:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _invalidationHandler : @?
  • _reason : @"NSString"
  • _createdAt : @"NSDate"
  • _valid : B
  • _timeout : d

⚡️ 实例方法 (10):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)reason
  - (void)dealloc
  - (id)createdAt
  - (BOOL)isValid
  - (id)description
  - (id)initWithReason:(id)arg0 invalidationHandler:(@?)arg1
  - (void)_startAutoInvalidationTimer
  - (id)initWithReason:(id)arg0 timeout:(double)arg1 invalidationHandler:(@?)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenAlternateDateLabel
📌 父类: UIView
📋 协议: SBUILegibility

🔸 属性 (10):
  • label
  • date
  • font
  • characterOverflowInsets
  • strength
  • legibilitySettings
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _font : @"UIFont"
  • _legibilitySettings : @"_UILegibilitySettings"
  • _strength : d
  • _date : @"NSDate"
  • _label : @"SBUILegibilityLabel"

⚡️ 实例方法 (16):
  - (id)legibilitySettings
  - (double)strength
  - (id)label
  - (void)setDate:(id)arg0
  - (void)setStrength:(double)arg0
  - (void)setFont:(id)arg0
  - (id)font
  - (void)layoutSubviews
  - (void).cxx_destruct
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (id)_alternateDateString
  - ({UIEdgeInsets=dddd})characterOverflowInsets
  - (void)setLegibilitySettings:(id)arg0
  - (void)setLabel:(id)arg0
  - (id)date
  - (id)initWithSettings:(id)arg0 strength:(double)arg1 font:(id)arg2

⚡️ 类方法 (2):
  + (id)_lunarCalendarIdentifier
  + (BOOL)showAlternateDate


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBNotificationCenterDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (7):
  • useDuetRecommendations
  • batteryWidgetAlwaysAvailable
  • widgetSnapshottingEnabled
  • didPurgeNonCAMLSnapshots
  • didPurgeNonASTCSnapshots
  • widgetLoggingEnabled
  • showWidgetSnapshotDebugLabels

⚡️ 实例方法 (15):
  - (void)setDidPurgeNonCAMLSnapshots:(BOOL)arg0
  - (BOOL)didPurgeNonCAMLSnapshots
  - (void)setDidPurgeNonASTCSnapshots:(BOOL)arg0
  - (BOOL)didPurgeNonASTCSnapshots
  - (void)setShowWidgetSnapshotDebugLabels:(BOOL)arg0
  - (BOOL)showWidgetSnapshotDebugLabels
  - (void)setWidgetSnapshottingEnabled:(BOOL)arg0
  - (BOOL)isWidgetSnapshottingEnabled
  - (void)setWidgetLoggingEnabled:(BOOL)arg0
  - (BOOL)isWidgetLoggingEnabled
  - (void)setUseDuetRecommendations:(BOOL)arg0
  - (BOOL)useDuetRecommendations
  - (void)setBatteryWidgetAlwaysAvailable:(BOOL)arg0
  - (BOOL)isBatteryWidgetAlwaysAvailable
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFHomeGrabberSettings
📌 父类: PTSettings

🔸 属性 (39):
  • coverSheetHomeAffordanceCursorTopEdgeInset
  • coverSheetHomeAffordanceCursorBottomEdgeInset
  • coverSheetHomeAffordanceCursorLeftEdgeInset
  • coverSheetHomeAffordanceCursorRightEdgeInset
  • coverSheetSuppressAnimationForPointerTopEdgeInset
  • coverSheetSuppressAnimationForPointerBottomEdgeInset
  • coverSheetSuppressAnimationForPointerLeftEdgeInset
  • coverSheetSuppressAnimationForPointerRightEdgeInset
  • enabled
  • initializationStyle
  • removeViewOnHide
  • edgeProtectOverride
  • autoHideOverride
  • autoHideTime
  • autoHideTimeOnAppRequest
  • resetAutoHideTimeOnRotation
  • delayForUnhideOnTouch
  • delayForUnhideOnAppRequest
  • visualizeHitTestRect
  • constrainHitTestRectToSafeAreaInset
  • hitTestOutsetTop
  • hitTestOutsetSides
  • hitTestOutsetDoubleTap
  • singleTapGatingEnabled
  • bounceTranslation
  • bounceReverseAnimationDelay
  • bounceAnimationSettings
  • hideAnimationSettings
  • unhideAnimationSettings
  • hideForHomeGestureOwnershipAnimationSettings
  • unhideForHomeGestureOwnershipAnimationSettings
  • thinToProminentAnimationSettings
  • prominentToThinAnimationSettings
  • forcedProminentToThinAnimationSettings
  • lumaResponseAnimationSettings
  • initialLumaResponseAnimationSettings
  • rotationFadeOutAnimationSettings
  • rotationFadeInAnimationSettings
  • edgeProtectAnimationSettings

🔹 实例变量 (39):
  • _enabled : B
  • _removeViewOnHide : B
  • _resetAutoHideTimeOnRotation : B
  • _visualizeHitTestRect : B
  • _constrainHitTestRectToSafeAreaInset : B
  • _singleTapGatingEnabled : B
  • _initializationStyle : q
  • _edgeProtectOverride : q
  • _autoHideOverride : q
  • _autoHideTime : d
  • _autoHideTimeOnAppRequest : d
  • _delayForUnhideOnTouch : d
  • _delayForUnhideOnAppRequest : d
  • _hitTestOutsetTop : d
  • _hitTestOutsetSides : d
  • _hitTestOutsetDoubleTap : d
  • _bounceTranslation : d
  • _bounceReverseAnimationDelay : d
  • _bounceAnimationSettings : @"SBFFluidBehaviorSettings"
  • _hideAnimationSettings : @"SBFAnimationSettings"
  • _unhideAnimationSettings : @"SBFAnimationSettings"
  • _hideForHomeGestureOwnershipAnimationSettings : @"SBFAnimationSettings"
  • _unhideForHomeGestureOwnershipAnimationSettings : @"SBFAnimationSettings"
  • _thinToProminentAnimationSettings : @"SBFAnimationSettings"
  • _prominentToThinAnimationSettings : @"SBFAnimationSettings"
  • _forcedProminentToThinAnimationSettings : @"SBFAnimationSettings"
  • _lumaResponseAnimationSettings : @"SBFAnimationSettings"
  • _initialLumaResponseAnimationSettings : @"SBFAnimationSettings"
  • _rotationFadeOutAnimationSettings : @"SBFAnimationSettings"
  • _rotationFadeInAnimationSettings : @"SBFAnimationSettings"
  • _edgeProtectAnimationSettings : @"SBFFluidBehaviorSettings"
  • _coverSheetHomeAffordanceCursorTopEdgeInset : d
  • _coverSheetHomeAffordanceCursorBottomEdgeInset : d
  • _coverSheetHomeAffordanceCursorLeftEdgeInset : d
  • _coverSheetHomeAffordanceCursorRightEdgeInset : d
  • _coverSheetSuppressAnimationForPointerTopEdgeInset : d
  • _coverSheetSuppressAnimationForPointerBottomEdgeInset : d
  • _coverSheetSuppressAnimationForPointerLeftEdgeInset : d
  • _coverSheetSuppressAnimationForPointerRightEdgeInset : d

⚡️ 实例方法 (82):
  - (void)setUnhideAnimationSettings:(id)arg0
  - (void)setDefaultValues
  - (void)setHitTestOutsetSides:(double)arg0
  - (id)unhideForHomeGestureOwnershipAnimationSettings
  - (void)setCoverSheetHomeAffordanceCursorLeftEdgeInset:(double)arg0
  - (void)setCoverSheetHomeAffordanceCursorRightEdgeInset:(double)arg0
  - (double)bounceReverseAnimationDelay
  - (void)setResetAutoHideTimeOnRotation:(BOOL)arg0
  - (double)hitTestOutsetTop
  - (double)hitTestOutsetSides
  - (double)coverSheetSuppressAnimationForPointerLeftEdgeInset
  - (void)setInitializationStyle:(long long)arg0
  - (void)setEdgeProtectOverride:(long long)arg0
  - (double)delayForUnhideOnAppRequest
  - (void)setAutoHideTimeOnAppRequest:(double)arg0
  - (void).cxx_destruct
  - (BOOL)resetAutoHideTimeOnRotation
  - (void)setRotationFadeInAnimationSettings:(id)arg0
  - (void)setCoverSheetSuppressAnimationForPointerBottomEdgeInset:(double)arg0
  - (BOOL)isSingleTapGatingEnabled
  - (id)rotationFadeOutAnimationSettings
  - (void)setAutoHideOverride:(long long)arg0
  - (void)setEdgeProtectAnimationSettings:(id)arg0
  - ({UIEdgeInsets=dddd})coverSheetSuppressAnimationForPointerInsets
  - (id)thinToProminentAnimationSettings
  - (void)setRotationFadeOutAnimationSettings:(id)arg0
  - (void)setHideAnimationSettings:(id)arg0
  - (BOOL)isEnabled
  - (id)rotationFadeInAnimationSettings
  - (void)setBounceTranslation:(double)arg0
  - (id)edgeProtectAnimationSettings
  - (id)forcedProminentToThinAnimationSettings
  - (long long)initializationStyle
  - (void)setForcedProminentToThinAnimationSettings:(id)arg0
  - (void)setHitTestOutsetTop:(double)arg0
  - (id)hideAnimationSettings
  - (BOOL)removeViewOnHide
  - (void)setBounceAnimationSettings:(id)arg0
  - (void)setDelayForUnhideOnAppRequest:(double)arg0
  - (void)setHitTestOutsetDoubleTap:(double)arg0
  - (void)setRemoveViewOnHide:(BOOL)arg0
  - (id)lumaResponseAnimationSettings
  - (void)setLumaResponseAnimationSettings:(id)arg0
  - (double)coverSheetHomeAffordanceCursorBottomEdgeInset
  - (void)setCoverSheetSuppressAnimationForPointerRightEdgeInset:(double)arg0
  - (double)bounceTranslation
  - (void)setThinToProminentAnimationSettings:(id)arg0
  - (void)setProminentToThinAnimationSettings:(id)arg0
  - (double)coverSheetSuppressAnimationForPointerTopEdgeInset
  - (void)setDelayForUnhideOnTouch:(double)arg0
  - (void)setBounceReverseAnimationDelay:(double)arg0
  - (BOOL)visualizeHitTestRect
  - (id)hideForHomeGestureOwnershipAnimationSettings
  - (double)delayForUnhideOnTouch
  - (id)prominentToThinAnimationSettings
  - ({UIEdgeInsets=dddd})coverSheetHomeAffordanceCursorEdgeInsets
  - (double)coverSheetSuppressAnimationForPointerRightEdgeInset
  - (void)setCoverSheetHomeAffordanceCursorTopEdgeInset:(double)arg0
  - (BOOL)constrainHitTestRectToSafeAreaInset
  - (double)autoHideTime
  - (double)coverSheetHomeAffordanceCursorRightEdgeInset
