✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCardItem
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (10):
  • identifier
  • categoryIdentifier
  • iconData
  • title
  • subtitle
  • body
  • requiresPasscode
  • bundleName
  • userInfo
  • thumbnail

🔹 实例变量 (10):
  • _requiresPasscode : B
  • _identifier : @"NSString"
  • _categoryIdentifier : @"NSString"
  • _iconData : @"NSData"
  • _title : @"NSString"
  • _subtitle : @"NSString"
  • _body : @"NSString"
  • _bundleName : @"NSString"
  • _userInfo : @"NSDictionary"
  • _thumbnail : @"UIImage"

⚡️ 实例方法 (30):
  - (id)initWithCoder:(id)arg0
  - (id)categoryIdentifier
  - (id)body
  - (void)setCategoryIdentifier:(id)arg0
  - (void)setBundleName:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)thumbnail
  - (void)setBody:(id)arg0
  - (id)userInfo
  - (id)bundleName
  - (void)setThumbnail:(id)arg0
  - (void).cxx_destruct
  - (void)setUserInfo:(id)arg0
  - (id)subtitle
  - (void)setTitle:(id)arg0
  - (id)sortDate
  - (id)title
  - (void)encodeWithCoder:(id)arg0
  - (id)identifier
  - (void)setIdentifier:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setSubtitle:(id)arg0
  - (id)description
  - (unsigned long long)hash
  - (id)iconData
  - (id)initWithIdentifier:(id)arg0 categoryIdentifier:(id)arg1 iconData:(id)arg2 title:(id)arg3 subtitle:(id)arg4 body:(id)arg5 requiresPasscode:(BOOL)arg6 bundleName:(id)arg7 userInfo:(id)arg8
  - (id)initWithIdentifier:(id)arg0 iconData:(id)arg1 title:(id)arg2 body:(id)arg3 requiresPasscode:(BOOL)arg4 bundleName:(id)arg5 userInfo:(id)arg6
  - (BOOL)requiresPasscode
  - (void)setIconData:(id)arg0
  - (void)setRequiresPasscode:(BOOL)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCardItemsController
📌 父类: NSObject
📋 协议: SBSCardItemsControllerRemoteInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _identifier : @"NSString"
  • _connection : @"NSXPCConnection"
  • _connected : B

⚡️ 实例方法 (9):
  - (id)_remoteInterfaceWithErrorHandler:(@?)arg0
  - (void)getCardItemsWithHandler:(@?)arg0
  - (void).cxx_destruct
  - (void)setCardItems:(id)arg0
  - (void)dealloc
  - (void)_connectToServerIfNecessary
  - (void)_noteConnectionDropped
  - (void)_invalidateConnection
  - (id)initWithIdentifier:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemAperturePortalSourceInfoRequest
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)_portalSource
  + (void)_setPortalSource:(id)arg0
  + (void)rootWindowPortalSourceWithCompletion:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonAppConfigurationServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRelativeDisplayArrangement
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (3):
  • displayIdentifier
  • edge
  • offset

🔹 实例变量 (3):
  • _edge : I
  • _displayIdentifier : @"NSString"
  • _offset : d

⚡️ 实例方法 (7):
  - (unsigned int)edge
  - (id)initWithCoder:(id)arg0
  - (double)offset
  - (void).cxx_destruct
  - (id)displayIdentifier
  - (void)encodeWithCoder:(id)arg0
  - (id)initWithDisplayIdentifier:(id)arg0 edge:(unsigned int)arg1 offset:(double)arg2

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSecureAppAssertion
📌 父类: SBSLockScreenContentAssertion

🔸 属性 (1):
  • actualAssertion

🔹 实例变量 (1):
  • _actualAssertion : @"SBSLockScreenContentAssertion"

⚡️ 实例方法 (4):
  - (void).cxx_destruct
  - (void)setActualAssertion:(id)arg0
  - (id)actualAssertion
  - (BOOL)_supportsReacquisition

⚡️ 类方法 (2):
  + (id)acquireSecureAppAssertionWithType:(unsigned long long)arg0 errorHandler:(@?)arg1
  + (id)acquireSecureAppAssertionWithType:(unsigned long long)arg0 supportedOrientations:(unsigned long long)arg1 errorHandler:(@?)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureLayoutMonitorServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonRestrictionServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAssertion
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (8):
  • assertionName
  • reason
  • valid
  • receiveRight
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _assertionName : @"NSString"
  • _reason : @"NSString"
  • _receiveRight : @"BSMachPortReceiveRight"

⚡️ 实例方法 (11):
  - (id)assertionName
  - (id)initWithAssertionName:(id)arg0 reason:(id)arg1 receiveRight:(id)arg2
  - (void)invalidate
  - (void).cxx_destruct
  - (id)reason
  - (void)dealloc
  - (BOOL)isValid
  - (id)init
  - (id)initWithAssertionName:(id)arg0 reason:(id)arg1 port:(unsigned int)arg2
  - (id)receiveRight
  - (void)addHandler:(@?)arg0 forDeathOfServerPort:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWebClipServiceSessionSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesCreateAction
📌 父类: BSAction

🔸 属性 (1):
  • reason

⚡️ 实例方法 (2):
  - (long long)reason
  - (id)initWithReason:(long long)arg0 responder:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSSystemNotesCreateActionSettingsDescriptionProvider
📌 父类: NSObject
📋 协议: BSSettingDescriptionProvider

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (2):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenApp
📌 父类: NSObject
📋 协议: SBSOSMigrationHomeScreenLeafItem

🔸 属性 (5):
  • bundleIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _bundleIdentifier : @"NSString"

⚡️ 实例方法 (8):
  - (id)initWithCoder:(id)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (id)bundleIdentifier
  - (void).cxx_destruct
  - (id)initWithBundleIdentifier:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenWidget
📌 父类: NSObject
📋 协议: SBSOSMigrationHomeScreenLeafItem

🔸 属性 (9):
  • numberOfRows
  • numberOfColumns
  • hostApp
  • widgetIdentifier
  • widgetKind
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _numberOfRows : Q
  • _numberOfColumns : Q
  • _hostApp : @"SBSOSMigrationHomeScreenApp"
  • _widgetIdentifier : @"NSString"
  • _widgetKind : @"NSString"

⚡️ 实例方法 (12):
  - (id)initWithCoder:(id)arg0
  - (id)widgetKind
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (unsigned long long)numberOfRows
  - (unsigned long long)numberOfColumns
  - (id)widgetIdentifier
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)hostApp
  - (id)initWithWidgetIdentifier:(id)arg0 widgetKind:(id)arg1 hostApp:(id)arg2 numberOfRows:(unsigned long long)arg3 numberOfColumns:(unsigned long long)arg4

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenFolder
📌 父类: NSObject
📋 协议: SBSOSMigrationHomeScreenLeafItem

🔸 属性 (6):
  • displayName
  • apps
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _displayName : @"NSString"
  • _apps : @"NSArray"

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (id)displayName
  - (void)encodeWithCoder:(id)arg0
  - (id)apps
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)initWithDisplayName:(id)arg0 apps:(id)arg1

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenLayoutItem
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (4):
  • identifier
  • rowIndex
  • columnIndex
  • item

🔹 实例变量 (4):
  • _identifier : q
  • _rowIndex : Q
  • _columnIndex : Q
  • _item : @"<SBSOSMigrationHomeScreenLeafItem>"

⚡️ 实例方法 (11):
  - (id)initWithCoder:(id)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (unsigned long long)columnIndex
  - (id)item
  - (void)encodeWithCoder:(id)arg0
  - (long long)identifier
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)rowIndex
  - (id)initWithIdentifier:(long long)arg0 rowIndex:(unsigned long long)arg1 columnIndex:(unsigned long long)arg2 item:(id)arg3

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenPage
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (4):
  • identifier
  • numberOfRows
  • numberOfColumns
  • layoutItems

🔹 实例变量 (4):
  • _identifier : q
  • _numberOfRows : Q
  • _numberOfColumns : Q
  • _layoutItems : @"NSArray"

⚡️ 实例方法 (11):
  - (id)initWithCoder:(id)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (unsigned long long)numberOfRows
  - (unsigned long long)numberOfColumns
  - (void)encodeWithCoder:(id)arg0
  - (long long)identifier
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)initWithIdentifier:(long long)arg0 numberOfRows:(unsigned long long)arg1 numberOfColumns:(unsigned long long)arg2 layoutItems:(id)arg3
  - (id)layoutItems

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSOSMigrationHomeScreenLayout
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (2):
  • pages
  • bottomBarItems

🔹 实例变量 (2):
  • _pages : @"NSArray"
  • _bottomBarItems : @"NSArray"

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (void)appendDescriptionToStream:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)pages
  - (id)bottomBarItems
  - (id)initWithPages:(id)arg0 bottomBarItems:(id)arg1

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenConfigurationServiceProxy
📌 父类: NSObject
📋 协议: SBSHomeScreenConfigurationSession, SBSHomeScreenConfigurationClientToServerInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _invalidationHandler : @?
  • _connection : @"BSServiceConnection"

⚡️ 实例方法 (4):
  - (void).cxx_destruct
  - (void)applyConfiguration:(id)arg0 completion:(@?)arg1
  - (void)beginConfigurationSessionWithCompletion:(@?)arg0
  - (void)endConfigurationSessionWithCompletion:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundActivityAssertionAcquisitionHandlerEntry
📌 父类: NSObject

🔸 属性 (2):
  • handler
  • queue

🔹 实例变量 (2):
  • _handler : @?
  • _queue : @"NSObject<OS_dispatch_queue>"

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (@?)handler
  - (id)init
  - (id)initWithHandler:(@?)arg0 queue:(id)arg1
  - (id)queue


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundActivityAssertionManager
📌 父类: NSObject
📋 协议: BSDescriptionProviding, SBSBackgroundActivityAssertionClient

🔸 属性 (10):
  • assertionsByIdentifier
  • acquisitionHandlerEntriesByIdentifier
  • sbXPCConnection
  • internalQueue
  • internalQueue_backgroundActivityCoordinator
  • coordinatorCalloutQueue
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _assertionsByIdentifier : @"NSMapTable"
  • _acquisitionHandlerEntriesByIdentifier : @"NSMutableDictionary"
  • _sbXPCConnection : @"NSXPCConnection"
  • _internalQueue : @"NSObject<OS_dispatch_queue>"
  • _internalQueue_backgroundActivityCoordinator : @"SBSBackgroundActivityCoordinator"
  • _coordinatorCalloutQueue : @"NSObject<OS_dispatch_queue>"

⚡️ 实例方法 (32):
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)internalQueue
  - (id)init
  - (id)succinctDescription
  - (void)setInternalQueue:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)_handleXPCConnectionInvalidation
  - (id)sbXPCConnection
  - (void)updateStatusStringForAssertion:(id)arg0
  - (void)_internalQueue_removeBackgroundActivityAssertionWithIdentifier:(id)arg0 invalidate:(BOOL)arg1
  - (void)_internalQueue_setupXPCConnectionIfNecessary
  - (void)_internalQueue_updateRegistrationForCoordinator:(id)arg0 reply:(@?)arg1
  - (void)_reactivateAssertions
  - (void)_registerBackgroundActivityCoordinatorAfterInterruption
  - (id)acquisitionHandlerEntriesByIdentifier
  - (void)addBackgroundActivityAssertion:(id)arg0 withHandler:(@?)arg1 onQueue:(id)arg2
  - (id)assertionsByIdentifier
  - (id)coordinatorCalloutQueue
  - (id)internalQueue_backgroundActivityCoordinator
  - (void)invalidateBackgroundActivityAssertionsWithIdentifiers:(id)arg0
  - (void)removeBackgroundActivityAssertion:(id)arg0
  - (void)setAcquisitionHandlerEntriesByIdentifier:(id)arg0
  - (void)setAssertionsByIdentifier:(id)arg0
  - (void)setCoordinatorCalloutQueue:(id)arg0
  - (void)setInternalQueue_backgroundActivityCoordinator:(id)arg0
  - (void)setSbXPCConnection:(id)arg0
  - (void)statusBarTappedWithContext:(id)arg0 reply:(@?)arg1
  - (void)unregisterCoordinator
  - (void)updateRegistrationForCoordinator:(id)arg0 reply:(@?)arg1

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSpotlightActivationRequestServer
📌 父类: NSObject
📋 协议: BSServiceConnectionListenerDelegate, SBSSpotlightActivationRequestServiceClientToServerProtocol

🔸 属性 (5):
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _connectionListener : @"BSServiceConnectionListener"
  • _connectionsLock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _connectionsLock_connections : @"NSMutableSet"
  • _delegate : @"<SBSSpotlightActivationRequestServerDelegate>"

⚡️ 实例方法 (11):
  - (void)startServer
  - (void)setDelegate:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (id)initWithDelegate:(id)arg0
  - (void)dealloc
  - (void)_removeConnection:(id)arg0
  - (id)delegate
  - (void)listener:(id)arg0 didReceiveConnection:(id)arg1 withContext:(id)arg2
  - (void)_addConnection:(id)arg0
  - (Vv)requestSpotlightActivation

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSDebugActiveWidgetInfo
📌 父类: NSObject
📋 协议: BSDescriptionProviding, BSXPCSecureCoding, NSSecureCoding, NSCopying

🔸 属性 (7):
  • liveWidgetCount
  • staticWidgetCount
  • fakeWidgetCount
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _liveWidgetCount : Q
  • _staticWidgetCount : Q
  • _fakeWidgetCount : Q

⚡️ 实例方法 (18):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (unsigned long long)hash
  - (unsigned long long)fakeWidgetCount
  - (unsigned long long)liveWidgetCount
  - (void)setFakeWidgetCount:(unsigned long long)arg0
  - (void)setLiveWidgetCount:(unsigned long long)arg0
  - (void)setStaticWidgetCount:(unsigned long long)arg0
  - (unsigned long long)staticWidgetCount

⚡️ 类方法 (2):
  + (BOOL)supportsSecureCoding
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUniversalControlInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertHandleXPCClient
📌 父类: NSObject
📋 协议: SBSRemoteAlertHandleServiceClientInterface, SBSRemoteAlertHandleClient

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _calloutQueue : @"NSObject<OS_dispatch_queue>"
  • _connectionAccessQueue : @"NSObject<OS_dispatch_queue>"
  • _connection : @"BSServiceConnection"
  • _connectionActivated : B
  • _connectionInvalidated : B
  • _handleIDToHandle : @"NSMutableDictionary"

⚡️ 实例方法 (12):
  - (id)_connection
  - (void).cxx_destruct
  - (void)_handleError:(id)arg0
  - (id)init
  - (void)_invalidateHandleForHandleID:(id)arg0 withError:(id)arg1
  - (void)activateRemoteAlertHandle:(id)arg0 withContext:(id)arg1
  - (id)createRemoteAlertHandleWithDefinition:(id)arg0 configurationContext:(id)arg1
  - (void)invalidateRemoteAlertHandle:(id)arg0
  - (Vv)remoteAlertHandleWithID:(id)arg0 didInvalidateWithError:(id)arg1
  - (Vv)remoteAlertHandleWithIDDidActivate:(id)arg0
  - (Vv)remoteAlertHandleWithIDDidDeactivate:(id)arg0
  - (id)remoteAlertHandlesForDefinition:(id)arg0 allowsCreation:(BOOL)arg1 configurationContext:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureScenePresentationSessionClient
📌 父类: NSObject

🔸 属性 (2):
  • identityToken
  • connection

🔹 实例变量 (2):
  • _identityToken : @"FBSSceneIdentityToken"
  • _connection : @"BSServiceConnection"

⚡️ 实例方法 (7):
  - (id)connection
  - (void)setConnection:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)identityToken
  - (void)destroyScene
  - (void)requestScene


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureScenePresentationSessionServer
📌 父类: NSObject
📋 协议: BSServiceConnectionListenerDelegate, SBSSystemApertureScenePresentationSessionClientInterface

🔸 属性 (5):
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _connectionListener : @"BSServiceConnectionListener"
  • _isAvailable : B
  • _connectionsLock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _connectionsLock_connections : @"NSMutableSet"
  • _sceneConnections : @"NSMutableDictionary"
  • _delegate : @"<SBSSystemApertureScenePresentationSessionServerDelegate>"

⚡️ 实例方法 (13):
  - (void)startServer
  - (void)setDelegate:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (id)initWithDelegate:(id)arg0
  - (void)dealloc
  - (void)_removeConnection:(id)arg0
  - (id)delegate
  - (void)listener:(id)arg0 didReceiveConnection:(id)arg1 withContext:(id)arg2
  - (void)_addConnection:(id)arg0
  - (Vv)requestSystemApertureScene:(@?)arg0
  - (void)requestSystemApertureSceneForCurrentProcess
  - (void)requestSystemApertureSceneInvalidationWithIdentityToken:(id)arg0

⚡️ 类方法 (4):
  + (id)interface
  + (id)serviceQuality
  + (id)activeInstance
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesPresentationHandle
📌 父类: NSObject
📋 协议: SBSSystemNotesPresentationServerToClientInterface

🔸 属性 (6):
  • presentationMode
  • requestedConfiguration
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (7):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_state : q
  • _lock_presentationMode : q
  • _lock_observers : @"NSHashTable"
  • _handleClient : @"SBSSystemNotesPresentationClientToServerProxy"
  • _calloutSerialQueue : @"NSObject<OS_dispatch_queue>"
  • _configuration : @"SBSSystemNotesPresentationConfiguration"

⚡️ 实例方法 (13):
  - (long long)presentationMode
  - (void)invalidate
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (void)activate
  - (void)addObserver:(id)arg0
  - (id)initWithConfiguration:(id)arg0
  - (void)_invalidateWithError:(id)arg0 locally:(BOOL)arg1
  - (Vv)configuration:(id)arg0 didChangeToPresentationMode:(id)arg1
  - (Vv)configuration:(id)arg0 didInvalidateWithError:(id)arg1
  - (id)initWithConfiguration:(id)arg0 client:(id)arg1
  - (id)requestedConfiguration


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUniversalControlService
📌 父类: NSObject
📋 协议: SBSUniversalControlServerToClientInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _disableKeyboardFocusAssertion : @"BSCompoundAssertion"
  • _screenEdgeOwnershipAssertion : @"BSCompoundAssertion"
  • _serverConnection : @"BSServiceConnection"

⚡️ 实例方法 (5):
  - (void).cxx_destruct
  - (id)init
  - (id)description
  - (id)acquireScreenEdgeOwnershipForPointerEvents:(unsigned long long)arg0 forReason:(id)arg1
  - (id)disableKeyboardFocusOnCurrentDeviceForReason:(id)arg0

⚡️ 类方法 (2):
  + (id)new
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureLayoutMonitor
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _observers : @"NSPointerArray"
  • _frames : @"NSArray"
  • _isValid : B

⚡️ 实例方法 (6):
  - (void)invalidate
  - (Vv)systemApertureLayoutDidChange:(id)arg0
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (id)init
  - (void)addObserver:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationUserQuitMonitor
📌 父类: NSObject
📋 协议: SBSApplicationUserQuitMonitorServerToClientInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _connection : @"BSServiceConnection"
  • _delegate : @"<SBSApplicationUserQuitMonitorDelegate>"

⚡️ 实例方法 (6):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)initWithDelegate:(id)arg0
  - (Vv)userClosedLastSceneOfApplicationWithBundleID:(id)arg0
  - (void)_connectionQueue_invalidate
  - (void)_connectionQueue_setupAndActivate


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAccidentalActivationMitigationSessionServiceServer
📌 父类: NSObject
📋 协议: BSServiceConnectionListenerDelegate, SBSAccidentalActivationMitigationSessionClientToServerInterface, SBSAccidentalActivationMitigationSessionObserver

🔸 属性 (7):
  • _connection
  • _hostSession
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_host_session : @"SBAccidentalActivationMitigationHostSession"
  • _connectionListener : @"BSServiceConnectionListener"
  • _lock_connection : @"BSServiceConnection"
  • _delegate : @"<SBSAccidentalActivationMitigationSessionServiceServerDelegate>"

⚡️ 实例方法 (14):
  - (void)startServer
  - (id)_connection
  - (void)setDelegate:(id)arg0
  - (void)_setConnection:(id)arg0
  - (void).cxx_destruct
  - (id)initWithDelegate:(id)arg0
  - (void)dealloc
  - (id)delegate
  - (void)listener:(id)arg0 didReceiveConnection:(id)arg1 withContext:(id)arg2
  - (id)_hostSession
  - (void)_setHostSession:(id)arg0
  - (void)accidentalActivationMitigationSessionStateDidChange:(id)arg0
  - (Vv)activateSessionForBundleIdentifier:(id)arg0 durationNum:(id)arg1 accidentalActivationMitigationSessionCancellationPolicyClassName:(id)arg2
  - (Vv)requestSessionCancellation


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteContentPreferences
📌 父类: NSObject
📋 协议: NSSecureCoding

🔹 实例变量 (10):
  • _dateTimeStyle : q
  • _backgroundStyle : q
  • _homeGestureMode : q
  • _preferredNotificationListMode : q
  • _preferredLayout : q
  • _reducesWhitePoint : B
  • _suppressesNotifications : B
  • _suppressesBottomEdgeContent : B
  • _dismissesOnTap : B
  • _prefersInlinePresentation : B

⚡️ 实例方法 (15):
