✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (void)layoutSubviews
  - (float)progress
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setStatusText:(id)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 appearance:(long long)arg1 progressBarVisible:(BOOL)arg2
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 inverted:(BOOL)arg1
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 inverted:(BOOL)arg1 progressBarVisible:(BOOL)arg2
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 progressBarVisible:(BOOL)arg1
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 useWhiteLogo:(BOOL)arg1
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 useWhiteLogo:(BOOL)arg1 progressBarVisible:(BOOL)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIPresentableGestureRecognizerPriorityAssertion
📌 父类: NSObject
📋 协议: SBUIPresentableGestureRecognizerPriorityAssertion

🔸 属性 (5):
  • reason
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _invalidationHandler : @?
  • _reason : @"NSString"

⚡️ 实例方法 (6):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)reason
  - (void)dealloc
  - (id)description
  - (id)initWithReason:(id)arg0 invalidationHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIStarkNotificationsSceneTransitionContext
📌 父类: UIApplicationSceneTransitionContext

🔸 属性 (1):
  • dismissNotification

⚡️ 实例方法 (4):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (BOOL)dismissNotification
  - (void)setDismissNotification:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBiometricResource
📌 父类: NSObject
📋 协议: BSDescriptionProviding, SBFMobileKeyBagObserver, _SBUIBiometricKitInterfaceDelegate, SBUIBiometricResource

🔸 属性 (22):
  • keybagInterface
  • biometricKitInterface
  • profileConnection
  • authenticationPolicy
  • unlockCredentialSet
  • hash
  • superclass
  • description
  • debugDescription
  • hasEnrolledIdentities
  • hasBiometricAuthenticationCapabilityEnabled
  • fingerOn
  • fingerDetectEnabled
  • hasMesaSupport
  • hasPoseidonSupport
  • hasPearlSupport
  • pearlDetectEnabled
  • matchingEnabled
  • matchingAllowed
  • biometricLockoutState
  • periocularMatchingEnabled
  • requiresSecureIndicator

🔹 实例变量 (32):
  • _biometricInterface : @"_SBUIBiometricKitInterface"
  • _profileConnection : @"MCProfileConnection"
  • _authPolicy : @"<SBUIBiometricAuthenticationPolicy>"
  • _keybag : @"SBFMobileKeyBag"
  • _lastEvent : Q
  • _hasMesaHardware : B
  • _hasPoseidonMesaTypeHardware : B
  • _hasPearlHardware : B
  • _isMatchingAllowed : B
  • _isMatchingEnabled : B
  • _isPresenceDetectionAllowed : B
  • _isForegroundFingerDetectionEnabled : B
  • _isBackgroundFingerDetectionEnabled : B
  • _isFingerDetectionEnabledThroughHIDChannel : B
  • _isFaceDetectionEnabled : B
  • _screenIsOn : B
  • _isAuthenticated : B
  • _shouldSendFingerOffNotification : B
  • _shouldSendFaceOutOfViewNotification : B
  • _wasMatchingBeforeKeybagStateChangeOccurred : B
  • _unlockCredentialSet : @"SBFCredentialSet"
  • _lastBacklightChangeSource : q
  • _pearlIndicatorConfiguration : {?="fallbackIndicatorMinimumDurationLeeway"d}
  • _observers : @"NSHashTable"
  • _matchAssertions : @"NSMutableOrderedSet"
  • _normalFingerDetectAssertions : @"NSMutableOrderedSet"
  • _HIDEventsOnlyFingerDetectAssertions : @"NSMutableOrderedSet"
  • _faceDetectAssertions : @"NSMutableOrderedSet"
  • _simulatedLockoutAssertions : @"NSMutableOrderedSet"
  • _bkMatchPearlOperationClass : #
  • _requiresSecureIndicator : B
  • _authenticationPolicy : @"<SBUIBiometricAuthenticationPolicy>"

⚡️ 实例方法 (79):
  - (void)noteScreenDidTurnOff
  - (void)setLastBacklightChangeSource:(long long)arg0
  - (void)refreshMatchMode
  - (void)_deactivateAssertion:(id)arg0
  - (void)_setBiometricKitInterface:(id)arg0
  - (void)_updateHandlersForEvent:(unsigned long long)arg0
  - (BOOL)hasMesaSupport
  - (void)_addSimulatedLockoutAssertion:(id)arg0
  - (unsigned long long)biometricLockoutState
  - (void)_reevaluateFaceDetection
  - (void)_removeFingerDetectionWantedAssertion:(id)arg0 HIDEventsOnly:(BOOL)arg1
  - (void)_notifyObserversOfEvent:(unsigned long long)arg0
  - (BOOL)isPearlDetectEnabled
  - (void)_reevaluateFingerDetection
  - (void)_setProfileConnection:(id)arg0
  - (id)acquireFingerDetectionWantedAssertionForReason:(id)arg0
  - (BOOL)isMatchingEnabled
  - (id)_biometricKitInterface
  - (void)_reevaluateMatching
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (id)authenticationPolicy
  - (BOOL)hasPoseidonSupport
  - (void)_addMatchingAssertion:(id)arg0
  - (id)acquireMatchingAssertionWithMode:(unsigned long long)arg0 reason:(id)arg1
  - (void)_presenceDetectAllowedStateMayHaveChangedForReason:(id)arg0
  - (void)_profileSettingsChanged:(id)arg0
  - (id)initWithBiometricKitInterface:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)noteScreenWillTurnOn
  - (void)setPearlIndicatorConfiguration:({?=d})arg0
  - (void)resumeMatchingForAssertion:(id)arg0 advisory:(BOOL)arg1
  - (id)acquireFaceDetectionWantedAssertionForReason:(id)arg0
  - (void)_activateMatchAssertion:(id)arg0
  - (id)unlockCredentialSet
  - (BOOL)hasBiometricAuthenticationCapabilityEnabled
  - (void)_removeMatchingAssertion:(id)arg0
  - (BOOL)isFingerOn
  - (void)dealloc
  - (void)setUnlockCredentialSet:(id)arg0
  - (unsigned long long)wakeSourceForBiometricKitInterface:(id)arg0
  - (void)_addFaceDetectionWantedAssertion:(id)arg0
  - (void)biometricKitInterface:(id)arg0 handleEvent:(unsigned long long)arg1
  - (void)_reallySetAuthenticated:(BOOL)arg0 keybagState:(id)arg1
  - (void)_deviceWillWake
  - (BOOL)requiresSecureIndicator
  - (void)_reallyResumeMatchingForAssertion:(id)arg0 advisory:(BOOL)arg1
  - (void)setAuthenticationPolicy:(id)arg0
  - (void)_setKeybagInterface:(id)arg0
  - (void)_matchingAllowedStateMayHaveChangedForReason:(id)arg0
  - (void)_activateFaceDetectAssertion:(id)arg0
  - (void)keybag:(id)arg0 extendedStateDidChange:(id)arg1
  - (id)acquireSimulatedLockoutAssertionWithLockoutState:(unsigned long long)arg0 forReason:(id)arg1
  - (id)init
  - (id)acquireFingerDetectionWantedAssertionForReason:(id)arg0 HIDEventsOnly:(BOOL)arg1
  - (void)noteScreenWillTurnOff
  - (void)biometricKitInterface:(id)arg0 enrolledIdentitiesDidChange:(BOOL)arg1
  - (void)_removeSimulatedLockoutAssertion:(id)arg0
  - (BOOL)hasEnrolledIdentities
  - (void)_activateFingerDetectAssertion:(id)arg0
  - (id)succinctDescription
  - (void)_clearFinishedOperationsIfNeededForAssertion:(id)arg0
  - (BOOL)hasPearlSupport
  - (void)_forceBioLockout
  - (BOOL)isMatchingAllowed
  - (void)_addFingerDetectionWantedAssertion:(id)arg0 HIDEventsOnly:(BOOL)arg1
  - (void)addObserver:(id)arg0
  - (void)_setAuthenticated:(BOOL)arg0
  - (void)resumeMatchingAdvisory:(BOOL)arg0
  - (BOOL)isPeriocularMatchingEnabled
  - (id)_keybagInterface
  - (void)_deactivateAllPearlAssertions
  - (id)succinctDescriptionBuilder
  - (BOOL)isFingerDetectEnabled
  - (id)description
  - (id)_profileConnection
  - (double)fallbackIndicatorMinimumDurationLeewayForBiometricKitInterface:(id)arg0
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)_removeFaceDetectionWantedAssertion:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockFileStackActionContext
📌 父类: NSObject

🔸 属性 (7):
  • uuid
  • iconIdentifier
  • actionType
  • iconURL
  • fromSecurityURLWrappers
  • iconThumbnail
  • fromURLs

🔹 实例变量 (6):
  • _uuid : @"NSString"
  • _iconIdentifier : @"NSString"
  • _actionType : Q
  • _iconURL : @"NSURL"
  • _fromSecurityURLWrappers : @"NSArray"
  • _iconThumbnail : @"NSData"

⚡️ 实例方法 (22):
  - (unsigned long long)actionType
  - (id)initWithBSXPCCoder:(id)arg0
  - (id)uuid
  - (void).cxx_destruct
  - (id)iconURL
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)iconIdentifier
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)fromSecurityURLWrappers
  - (id)fromURLs
  - (id)iconThumbnail
  - (id)initWithActionContext:(id)arg0
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2 toIconURL:(id)arg3
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2 toIconURL:(id)arg3 fromSecurityURLWrappers:(id)arg4
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2 toIconURL:(id)arg3 fromSecurityURLWrappers:(id)arg4 thumbnail:(id)arg5
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2 toIconURL:(id)arg3 fromURLs:(id)arg4
  - (id)initWithUUID:(id)arg0 iconIdentifier:(id)arg1 actionType:(unsigned long long)arg2 toIconURL:(id)arg3 thumbnail:(id)arg4

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUICameraOverlaySceneRequestBuilder
📌 父类: _UIApplicationSceneRequestBuilder

⚡️ 实例方法 (1):
  - (id)_specification


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUICameraOverlaySceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (2):
  - (id)defaultExtensions
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentAction
📌 父类: BSAction

🔸 属性 (1):
  • actionContext

⚡️ 实例方法 (2):
  - (id)actionContext
  - (id)initWithContext:(id)arg0 handler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSecureFlipBookAction
📌 父类: BSAction

🔸 属性 (5):
  • configurationName
  • flipBookName
  • layoutMode
  • type
  • toState

⚡️ 实例方法 (9):
  - (id)layoutMode
  - (long long)type
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)configurationName
  - (id)toState
  - (id)flipBookName
  - (id)initWithConfigurationName:(id)arg0 layoutMode:(id)arg1 flipBookName:(id)arg2 type:(long long)arg3 toState:(id)arg4 captureBoundsUpdateHandler:(@?)arg5 completionHandler:(@?)arg6
  - (void)markComplete
  - (void)markCompleteWithUpdateCaptureBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallSceneSettingsDiffInspector
📌 父类: FBSSceneSettingsDiffInspector

⚡️ 实例方法 (2):
  - (void)observeAttachedToWindowedAccessoryWithBlock:(@?)arg0
  - (void)observeInCallPresentationModeWithBlock:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBannerSceneClientSettings
📌 父类: BNSceneClientSettings
📋 协议: BSSettingDescriptionProvider

🔸 属性 (6):
  • transitionDismissalPreventionReason
  • wantsDefaultGesturePriorityReason
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (5):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)transitionDismissalPreventionReason
  - (id)wantsDefaultGesturePriorityReason


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIMutableBannerSceneClientSettings
📌 父类: BNMutableSceneClientSettings
📋 协议: BSSettingDescriptionProvider

🔸 属性 (6):
  • transitionDismissalPreventionReason
  • wantsDefaultGesturePriorityReason
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (7):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setTransitionDismissalPreventionReason:(id)arg0
  - (void)setWantsDefaultGesturePriorityReason:(id)arg0
  - (id)transitionDismissalPreventionReason
  - (id)wantsDefaultGesturePriorityReason


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBackgroundContentScene
📌 父类: UIWindowScene

🔸 属性 (2):
  • contentObscured
  • delegate

⚡️ 实例方法 (3):
  - (void)handleTouchAction:(id)arg0
  - (BOOL)isContentObscured
  - (void)showCompactTime:(BOOL)arg0 withAnimationSettings:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementSourceContainerViewController
📌 父类: UIViewController

🔸 属性 (1):
  • elementViewController

🔹 实例变量 (1):
  • _elementViewController : @"UIViewController<SBUISystemApertureElement>"

⚡️ 实例方法 (7):
  - (BOOL)shouldAutomaticallyForwardAppearanceMethods
  - (id)_transitionCoordinator
  - (void).cxx_destruct
  - (BOOL)_canShowWhileLocked
  - (id)_childViewControllerForAlwaysOnTimelines
  - (id)elementViewController
  - (void)setElementViewController:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementPresentationSession
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _elementProvider : @"<SBUISystemApertureElementProviding>"
  • _associatedSource : @"SBUISystemApertureElementSource"
  • _client : @"SBSSystemApertureScenePresentationSessionClient"

⚡️ 实例方法 (7):
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (void)_associateWithSourceIfNeeded:(id)arg0
  - (void)_associateWithSourceWithIdentityToken:(id)arg0
  - (void)_handleSourceDidConnect:(id)arg0
  - (void)activateWithElementProvider:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureElementSourceAnimationContext
📌 父类: NSObject

🔸 属性 (3):
  • hasPendingCoordinatedAnimations
  • hasTransientLocalResizeAction
  • canSkipRemoteSceneResizeActions

🔹 实例变量 (3):
  • _sceneResizeActions : @"NSMutableSet"
  • _pendingCoordinatedAnimations : @"NSMutableArray"
  • _canSkipRemoteSceneResizeActions : B

⚡️ 实例方法 (10):
  - (void).cxx_destruct
  - (BOOL)canSkipRemoteSceneResizeActions
  - (BOOL)hasPendingCoordinatedAnimations
  - (void)addPendingAnimation:(@?)arg0
  - (void)addSceneResizeAction:(id)arg0
  - (void)disableSkippingSceneResizeActions
  - (BOOL)hasTransientLocalResizeAction
  - (void)noteIsExpectingRemoteSceneResizeAction
  - (void)performPendingCoordinatedAnimations
  - (void)removeSceneResizeAction:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementSource
📌 父类: NSObject
📋 协议: _UISceneComponentProviding, _UISceneSettingsDiffAction, UIGestureRecognizerDelegate, SBUISystemApertureHostedElementContext

🔸 属性 (36):
  • windowScene
  • systemApertureOwnedWindow
  • _elementViewController
  • mutableConfiguration
  • lastKnownOtherSettings
  • _observers
  • transitionContexts
  • layoutModeAsFarAsClientsAreConcerned
  • elementHasMenuPresentation
  • _activeConstraintsForLayoutMode
  • _maximumLeadingViewWidthConstraint
  • _maximumTrailingViewWidthConstraint
  • dependencyGestureRecognizer
  • alertingAssertion
  • alertingAssertionsAwaitingActions
  • elementCanRequestAlertingAssertion
  • localSceneResizeParameters
  • animationContext
  • openSources
  • associatedScenePersistenceIdentifier
  • identityToken
  • _scene
  • hash
  • superclass
  • description
  • debugDescription
  • systemApertureElementProvider
  • systemApertureElement
  • systemApertureElementViewControllerProvider
  • layoutMode
  • presentationPossible
  • containerView
  • layoutGuideRootView
  • fallbackContext
  • transitionContext
  • beingRemoved

🔹 实例变量 (23):
  • _constraintsByLayoutMode : @"NSMutableDictionary"
  • _presentationPossible : B
  • _elementHasMenuPresentation : B
  • _elementCanRequestAlertingAssertion : B
  • _systemApertureElementViewControllerProvider : @"<SBUISystemApertureElementProviding>"
  • _mutableConfiguration : @"SBUISystemApertureElementConfiguration"
  • _scene : @"UIScene"
  • _windowScene : @"UIWindowScene"
  • _systemApertureOwnedWindow : @"UIWindow"
  • __elementViewController : @"UIViewController<SBUISystemApertureElement>"
  • _lastKnownOtherSettings : @"BSSettings"
  • __observers : @"NSHashTable"
  • _transitionContexts : @"NSMutableArray"
  • _layoutModeAsFarAsClientsAreConcerned : q
  • __activeConstraintsForLayoutMode : @"NSArray"
  • __maximumLeadingViewWidthConstraint : @"NSLayoutConstraint"
  • __maximumTrailingViewWidthConstraint : @"NSLayoutConstraint"
  • _dependencyGestureRecognizer : @"SBUIDependencyGestureRecognizer"
  • _alertingAssertion : @"_SBUISystemApertureAlertingAssertion"
  • _alertingAssertionsAwaitingActions : @"NSMutableArray"
  • _localSceneResizeParameters : @"SBUISystemApertureAnimationParameters"
  • _animationContext : @"_SBUISystemApertureElementSourceAnimationContext"
  • _openSources : @"NSSet"

⚡️ 实例方法 (120):
  - (void)_contentSizeCategoryDidChange
  - (id)animationContext
  - (id)initWithScene:(id)arg0
  - (id)_observers
  - (void)setWindowScene:(id)arg0
  - (long long)layoutMode
  - (void)_scene:(id)arg0 didTransitionFromActivationState:(long long)arg1 withReasonsMask:(unsigned long long)arg2
  - (void)_sceneWillInvalidate:(id)arg0
  - (void)_setScene:(id)arg0
  - (void)setContainerView:(id)arg0
  - (id)_scene
  - (id)_settingsDiffActionsForScene:(id)arg0
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (void)_performActionsForUIScene:(id)arg0 withUpdatedFBSScene:(id)arg1 settingsDiff:(id)arg2 fromSettings:(id)arg3 transitionContext:(id)arg4 lifecycleActionType:(unsigned int)arg5
  - (id)transitionContext
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)set_observers:(id)arg0
  - (void)_enumerateObserversRespondingToSelector:(SEL)arg0 usingBlock:(@?)arg1
  - (BOOL)gestureRecognizer:(id)arg0 shouldRecognizeSimultaneouslyWithGestureRecognizer:(id)arg1
  - (id)init
  - (id)containerView
  - (id)_sceneSettings
  - (id)windowScene
  - (id)succinctDescription
  - (id)containerViewController
  - (void)addObserver:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (void)_sendActions:(id)arg0
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)identityToken
  - (id)mutableConfiguration
  - (id)_FBSScene
  - (BOOL)isBeingRemoved
  - (void)_handleGestureDependencyChange:(id)arg0
  - (id)associatedScenePersistenceIdentifier
  - (void)requestTransitionToPreferredLayoutMode
  - (void)setElementNeedsUpdate
  - (id)systemApertureElement
  - (id)systemApertureElementViewController
  - (id)_activeConstraintsForLayoutMode
  - (BOOL)_elementSupportsDynamicResizing
  - (void)setDependencyGestureRecognizer:(id)arg0
  - (void)_activateConstraintsForActiveLayoutModeIfNeeded:(long long)arg0
  - (void)_activateConstraintsForLayoutMode:(long long)arg0
  - (id)_alertingAssertion
  - (void)_animateWithSceneResizeAction:(id)arg0
  - (void)_conformsToSystemApertureElementContextPrivate
  - (void)_conformsToSystemApertureHostedElementContext
  - (id)_constraintsForLayoutMode:(long long)arg0
  - (id)_elementIdentifierIfExists
  - (BOOL)_elementIsInAWindow
  - (BOOL)_elementRequiresConstraintBasedLayout
  - (id)_elementViewController
  - (void)_ensureAccessoryView:(id)arg0 hasLayoutFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg1
  - (void)_ensureAccessoryViewLayoutForTransitionWithAnimator:(id)arg0
  - (void)_ensureElementViewControllerIsInAWindow
  - (void)_handleAlertingAction:(id)arg0
  - (void)_handleClientErrorNonUniqueElementAction
  - (BOOL)_handleSceneResizeAction:(id)arg0
  - (void)_handleSecureFlipBookAction:(id)arg0
  - (BOOL)_isPresentationPossibleAndSceneForeground
  - (BOOL)_isPresentedAsBannerInsteadOfSystemAperture
  - (id)_maximumLeadingViewWidthConstraint
  - (id)_maximumTrailingViewWidthConstraint
  - (BOOL)_mustHaveUniqueElementIdentity
  - (BOOL)_performElementUpdate
  - (BOOL)_performElementUpdateWithActions:(id)arg0
  - (BOOL)_performElementUpdateWithActionsIfPossible:(id)arg0
  - (void)_sendActionForCommand:(long long)arg0
  - (void)_setAlertingAssertion:(id)arg0
  - (void)_updateElementCanRequestAlertingAssertion
  - (void)_updateTraitCollectionForElementIfNeeded
  - (void)_windowDidAttachToContext:(id)arg0
  - (void)addTransitionContext:(id)arg0
  - (id)alertingAssertionsAwaitingActions
  - ({CGRect={CGPoint=dd}{CGSize=dd}})anchorFrameForDetachedMinimalView
  - ({CGRect={CGPoint=dd}{CGSize=dd}})anchorFrameForLeadingView
  - ({CGRect={CGPoint=dd}{CGSize=dd}})anchorFrameForMinimalView
  - ({CGRect={CGPoint=dd}{CGSize=dd}})anchorFrameForTrailingView
  - (id)dependencyGestureRecognizer
  - (BOOL)elementCanRequestAlertingAssertion
  - (void)elementDidDismissMenu
  - (BOOL)elementHasMenuPresentation
  - (void)elementWillPresentMenu
  - (BOOL)isFallbackContext
  - (BOOL)isPresentationPossible
  - (id)lastKnownOtherSettings
  - (id)layoutGuideRootView
  - (long long)layoutModeAsFarAsClientsAreConcerned
  - (id)localSceneResizeParameters
  - (id)openSources
  - (void)registerWithScene:(id)arg0
  - (void)removeTransitionContext:(id)arg0
  - (id)requestAlertingAssertion
  - (id)requestAlertingAssertionWithOptions:(unsigned long long)arg0
  - (void)requestNegativeResponseAnimation
  - (void)requestTransitionToMaximumSupportedLayoutMode
  - (void)setElementCanRequestAlertingAssertion:(BOOL)arg0
  - (void)setElementHasMenuPresentation:(BOOL)arg0
  - (void)setElementNeedsLayoutUpdateWithOptions:(unsigned long long)arg0 coordinatedAnimations:(@?)arg1
  - (void)setElementNeedsUpdateWithCoordinatedAnimations:(@?)arg0
  - (void)setLastKnownOtherSettings:(id)arg0
  - (void)setLayoutModeAsFarAsClientsAreConcerned:(long long)arg0
  - (void)setLocalSceneResizeParameters:(id)arg0
  - (void)setPresentationPossible:(BOOL)arg0
  - (void)setSystemApertureElementProvider:(id)arg0
  - (void)setSystemApertureElementViewControllerProvider:(id)arg0
  - (void)setSystemApertureOwnedWindow:(id)arg0
  - (void)set_activeConstraintsForLayoutMode:(id)arg0
  - (void)set_elementViewController:(id)arg0
  - (void)set_maximumLeadingViewWidthConstraint:(id)arg0
  - (void)set_maximumTrailingViewWidthConstraint:(id)arg0
  - (id)systemApertureElementProvider
  - (id)systemApertureElementViewControllerProvider
  - (id)systemApertureOwnedWindow
  - (id)transitionContexts
  - (void)unregisterFromScene
  - (void)validateConfiguration

⚡️ 类方法 (4):
  + (void)_addSource:(id)arg0
  + (void)_removeSource:(id)arg0
  + (id)openSources
  + (id)unassociatedContext


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSecureWindow
📌 父类: UIWindow

⚡️ 实例方法 (3):
  - (BOOL)accessibilityIgnoresInvertColors
  - (void)accessibilityApplyInvertFilter
  - (BOOL)_accessibilityInvertColorsIsDarkWindow

⚡️ 类方法 (1):
  + (BOOL)_isSecure


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureAlertingAssertion
📌 父类: SBUISystemApertureAssertion
📋 协议: SBUISystemApertureAutomaticallyInvalidatable

🔸 属性 (8):
  • elementSource
  • alertingAction
  • valid
  • automaticallyInvalidatable
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _automaticallyInvalidatable : B
  • _elementSource : @"SBUISystemApertureElementSource"
  • _alertingAction : @"SBUISystemApertureAlertingAction"

⚡️ 实例方法 (11):
  - (void).cxx_destruct
  - (id)elementSource
  - (void)setElementSource:(id)arg0
  - (void)resetAutomaticInvalidationTimer
  - (id)_descriptionConstituents
  - (void)addInvalidationBlock:(@?)arg0
  - (id)alertingAction
  - (id)initWithElementSource:(id)arg0
  - (BOOL)isAutomaticallyInvalidatable
  - (void)setAlertingAction:(id)arg0
  - (void)setAutomaticallyInvalidatable:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertSceneDiffAction
📌 父类: NSObject
📋 协议: _UISceneSettingsDiffAction

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (1):
  - (void)_performActionsForUIScene:(id)arg0 withUpdatedFBSScene:(id)arg1 settingsDiff:(id)arg2 fromSettings:(id)arg3 transitionContext:(id)arg4 lifecycleActionType:(unsigned int)arg5


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementTransitionContext
📌 父类: NSObject

🔸 属性 (3):
  • transitionCoordinator
  • fromLayoutMode
  • userInitiated

🔹 实例变量 (3):
  • _userInitiated : B
  • _fromLayoutMode : q
  • _transitionCoordinator : @"<UIViewControllerTransitionCoordinator>"

⚡️ 实例方法 (7):
  - (id)transitionCoordinator
  - (void)setUserInitiated:(BOOL)arg0
  - (void).cxx_destruct
  - (BOOL)isUserInitiated
  - (void)setTransitionCoordinator:(id)arg0
  - (long long)fromLayoutMode
  - (void)setFromLayoutMode:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureElementSourceAnimator
📌 父类: NSObject
📋 协议: UIViewControllerAnimatedTransitioning

🔸 属性 (5):
  • settings
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (7):
  • _preflightActions : @"NSMutableArray"
  • _postflightActions : @"NSMutableArray"
  • _preAlongsideAnimations : @"NSMutableArray"
  • _postAlongsideAnimations : @"NSMutableArray"
  • _window : @"UIWindow"
  • _transitionContext : @"<UIViewControllerContextTransitioning>"
  • _settings : @"SBUISystemApertureAnimationParameters"

⚡️ 实例方法 (11):
